[2025-07-05 01:27:15] Ошибка подключения к БД: ;;;;; connection to server at "10.101.138.68", port 5432 failed: timeout expired
[2025-07-06 21:06:16] Найден документ без смены:  ,10.34.35.51 ;ID=31152930, Дата=2025-07-06 00:08:09.588000, Номер=N/A, КПК=56925 ,
[2025-07-06 21:06:20] SSH команда выполнена успешно на 10.34.35.51: Stopping POS softly......done
[2025-07-06 21:06:20] Удалён документ без смены:  10.34.35.51 ;ID=31152930; Дата=2025-07-06 00:09:09.588000; Номер документа=1;3; Номер чека =3 ;
[2025-07-06 21:06:20] SSH команда выполнена успешно на 10.34.35.51: Starting POS... done
[2025-07-06 21:06:20] Найден документ без смены:  ,10.34.35.59 ;ID=19353875, Дата=2025-07-06 17:29:21.245000, Номер=N/A, КПК=60833 ,
[2025-07-06 21:06:23] SSH команда выполнена успешно на 10.34.35.59: Stopping POS softly......done
[2025-07-06 21:06:23] Удалён документ без смены:  10.34.35.59 ;ID=19353875; Дата=2025-07-06 17:30:21.245000; Номер документа=9;103; Номер чека =103 ;
[2025-07-06 21:06:24] SSH команда выполнена успешно на 10.34.35.59: Starting POS... done
[2025-07-06 23:58:58] Документов без смены не найдено ,,,,,,
[2025-07-06 23:58:58] Документов без смены не найдено ,,,,,,
[2025-07-06 23:58:59] Документов без смены не найдено ,,,,,,
[2025-07-06 23:58:59] Документов без смены не найдено ,,,,,,
[2025-07-06 23:58:59] Документов без смены не найдено ,,,,,,
[2025-07-06 23:58:59] Документов без смены не найдено ,,,,,,
[2025-07-06 23:58:59] Документов без смены не найдено ,,,,,,
[2025-07-06 23:58:59] Документов без смены не найдено ,,,,,,
[2025-07-06 23:58:59] Документов без смены не найдено ,,,,,,
[2025-07-06 23:59:02] Ошибка подключения к БД: ;;;;; connection to server at "10.8.35.52", port 5432 failed: timeout expired

[2025-07-06 23:59:05] Ошибка подключения к БД: ;;;;; connection to server at "10.90.35.3", port 5432 failed: timeout expired

[2025-07-06 23:59:05] Документов без смены не найдено ,,,,,,
[2025-07-06 23:59:06] Документов без смены не найдено ,,,,,,
[2025-07-06 23:59:06] Документов без смены не найдено ,,,,,,
[2025-07-06 23:59:06] Документов без смены не найдено ,,,,,,
[2025-07-06 23:59:09] Ошибка подключения к БД: ;;;;; connection to server at "10.33.35.108", port 5432 failed: timeout expired

[2025-07-06 23:59:09] Документов без смены не найдено ,,,,,,
[2025-07-06 23:59:09] Документов без смены не найдено ,,,,,,
[2025-07-06 23:59:09] Документов без смены не найдено ,,,,,,
[2025-07-06 23:59:09] Документов без смены не найдено ,,,,,,
[2025-07-06 23:59:09] Документов без смены не найдено ,,,,,,
[2025-07-06 23:59:10] Документов без смены не найдено ,,,,,,
[2025-07-06 23:59:13] Ошибка подключения к БД: ;;;;; connection to server at "10.11.51.3", port 5432 failed: timeout expired

[2025-07-06 23:59:13] Документов без смены не найдено ,,,,,,
[2025-07-06 23:59:13] Документов без смены не найдено ,,,,,,
[2025-07-06 23:59:13] Документов без смены не найдено ,,,,,,
[2025-07-06 23:59:13] Документов без смены не найдено ,,,,,,
[2025-07-06 23:59:13] Документов без смены не найдено ,,,,,,
[2025-07-06 23:59:13] Документов без смены не найдено ,,,,,,
[2025-07-06 23:59:13] Документов без смены не найдено ,,,,,,
[2025-07-06 23:59:13] Документов без смены не найдено ,,,,,,
[2025-07-06 23:59:13] Документов без смены не найдено ,,,,,,
[2025-07-06 23:59:13] Документов без смены не найдено ,,,,,,
[2025-07-06 23:59:14] Документов без смены не найдено ,,,,,,
[2025-07-06 23:59:14] Найден документ без смены:  ,10.33.35.11 ;ID=287091978, Дата=2025-07-06 11:01:10.932000, Номер=N/A, КПК=N/A ,
[2025-07-06 23:59:17] SSH команда выполнена успешно на 10.33.35.11: Stopping POS softly......done
[2025-07-06 23:59:17] Удалён документ без смены:  10.33.35.11 ;ID=287091978; Дата=2025-07-06 11:02:10.932000; Номер документа=1;1; Номер чека =1 ;
[2025-07-06 23:59:17] SSH команда выполнена успешно на 10.33.35.11: Starting POS... done
[2025-07-06 23:59:17] Документов без смены не найдено ,,,,,,
[2025-07-06 23:59:17] Документов без смены не найдено ,,,,,,
[2025-07-06 23:59:17] Документов без смены не найдено ,,,,,,
[2025-07-06 23:59:17] Документов без смены не найдено ,,,,,,
[2025-07-06 23:59:17] Документов без смены не найдено ,,,,,,
[2025-07-06 23:59:17] Документов без смены не найдено ,,,,,,
[2025-07-06 23:59:18] Документов без смены не найдено ,,,,,,
[2025-07-06 23:59:18] Документов без смены не найдено ,,,,,,
[2025-07-06 23:59:18] Документов без смены не найдено ,,,,,,
[2025-07-06 23:59:18] Документов без смены не найдено ,,,,,,
[2025-07-06 23:59:19] Документов без смены не найдено ,,,,,,
[2025-07-06 23:59:19] Документов без смены не найдено ,,,,,,
[2025-07-06 23:59:19] Документов без смены не найдено ,,,,,,
[2025-07-06 23:59:19] Документов без смены не найдено ,,,,,,
[2025-07-06 23:59:19] Документов без смены не найдено ,,,,,,
[2025-07-06 23:59:19] Документов без смены не найдено ,,,,,,
[2025-07-06 23:59:19] Документов без смены не найдено ,,,,,,
[2025-07-06 23:59:19] Документов без смены не найдено ,,,,,,
[2025-07-06 23:59:20] Документов без смены не найдено ,,,,,,
[2025-07-06 23:59:20] Документов без смены не найдено ,,,,,,
[2025-07-06 23:59:20] Документов без смены не найдено ,,,,,,
[2025-07-06 23:59:20] Документов без смены не найдено ,,,,,,
[2025-07-06 23:59:20] Документов без смены не найдено ,,,,,,
[2025-07-06 23:59:20] Документов без смены не найдено ,,,,,,
[2025-07-06 23:59:20] Документов без смены не найдено ,,,,,,
[2025-07-06 23:59:20] Документов без смены не найдено ,,,,,,
[2025-07-06 23:59:20] Документов без смены не найдено ,,,,,,
[2025-07-06 23:59:20] Документов без смены не найдено ,,,,,,
[2025-07-06 23:59:20] Документов без смены не найдено ,,,,,,
[2025-07-06 23:59:20] Документов без смены не найдено ,,,,,,
[2025-07-06 23:59:21] Найден документ без смены:  ,10.104.41.68 ;ID=194721, Дата=2025-07-05 14:21:52.497000, Номер=1, КПК=1 ,
[2025-07-06 23:59:27] SSH команда выполнена успешно на 10.104.41.68: Stopping POS softly......done
[2025-07-06 23:59:27] Удалён документ без смены:  10.104.41.68 ;ID=194721; Дата=2025-07-05 14:22:52.497000; Номер документа=1;1; Номер чека =1 ;
[2025-07-06 23:59:30] SSH команда выполнена успешно на 10.104.41.68: Starting POS... done
[2025-07-06 23:59:30] Документов без смены не найдено ,,,,,,
[2025-07-06 23:59:30] Документов без смены не найдено ,,,,,,
[2025-07-06 23:59:30] Документов без смены не найдено ,,,,,,
[2025-07-06 23:59:30] Документов без смены не найдено ,,,,,,
[2025-07-06 23:59:33] Ошибка подключения к БД: ;;;;; connection to server at "10.27.4.69", port 5432 failed: timeout expired

[2025-07-06 23:59:33] Документов без смены не найдено ,,,,,,
[2025-07-06 23:59:33] Документов без смены не найдено ,,,,,,
[2025-07-06 23:59:33] Документов без смены не найдено ,,,,,,
[2025-07-06 23:59:33] Документов без смены не найдено ,,,,,,
[2025-07-06 23:59:34] Документов без смены не найдено ,,,,,,
[2025-07-06 23:59:34] Документов без смены не найдено ,,,,,,
[2025-07-06 23:59:34] Документов без смены не найдено ,,,,,,
[2025-07-06 23:59:34] Документов без смены не найдено ,,,,,,
[2025-07-06 23:59:34] Документов без смены не найдено ,,,,,,
[2025-07-06 23:59:34] Найден документ без смены:  ,10.219.51.52 ;ID=791670, Дата=2025-07-06 21:06:28.220000, Номер=N/A, КПК=2992 ,
[2025-07-06 23:59:37] SSH команда выполнена успешно на 10.219.51.52: Stopping POS softly......done
[2025-07-06 23:59:37] Удалён документ без смены:  10.219.51.52 ;ID=791670; Дата=2025-07-06 21:07:28.220000; Номер документа=16;125; Номер чека =125 ;
[2025-07-06 23:59:38] SSH команда выполнена успешно на 10.219.51.52: Starting POS... done
[2025-07-06 23:59:38] Документов без смены не найдено ,,,,,,
[2025-07-06 23:59:38] Документов без смены не найдено ,,,,,,
[2025-07-06 23:59:38] Найден документ без смены:  ,10.55.35.56 ;ID=16742280, Дата=2025-07-06 17:02:11.297000, Номер=N/A, КПК=60532 ,
[2025-07-06 23:59:41] SSH команда выполнена успешно на 10.55.35.56: Stopping POS softly......done
[2025-07-06 23:59:41] Удалён документ без смены:  10.55.35.56 ;ID=16742280; Дата=2025-07-06 17:03:11.297000; Номер документа=7;177; Номер чека =177 ;
[2025-07-06 23:59:42] SSH команда выполнена успешно на 10.55.35.56: Starting POS... done
[2025-07-06 23:59:42] Документов без смены не найдено ,,,,,,
[2025-07-06 23:59:42] Документов без смены не найдено ,,,,,,
[2025-07-06 23:59:42] Документов без смены не найдено ,,,,,,
[2025-07-06 23:59:45] Ошибка подключения к БД: ;;;;; connection to server at "10.100.2.71", port 5432 failed: timeout expired

[2025-07-06 23:59:45] Документов без смены не найдено ,,,,,,
[2025-07-06 23:59:45] Документов без смены не найдено ,,,,,,
[2025-07-06 23:59:45] Найден документ без смены:  ,10.103.120.75 ;ID=3780360, Дата=2025-07-06 17:02:10.721000, Номер=N/A, КПК=N/A ,
[2025-07-06 23:59:48] SSH команда выполнена успешно на 10.103.120.75: Stopping POS softly......done
[2025-07-06 23:59:49] Удалён документ без смены:  10.103.120.75 ;ID=3780360; Дата=2025-07-06 17:03:10.721000; Номер документа=7;78; Номер чека =78 ;
[2025-07-06 23:59:49] SSH команда выполнена успешно на 10.103.120.75: Starting POS... done
[2025-07-06 23:59:49] Документов без смены не найдено ,,,,,,
[2025-07-06 23:59:49] Документов без смены не найдено ,,,,,,
[2025-07-06 23:59:49] Документов без смены не найдено ,,,,,,
[2025-07-06 23:59:49] Документов без смены не найдено ,,,,,,
[2025-07-06 23:59:49] Документов без смены не найдено ,,,,,,
[2025-07-06 23:59:49] Документов без смены не найдено ,,,,,,
[2025-07-06 23:59:49] Найден документ без смены:  ,10.100.1.74 ;ID=9783855, Дата=2025-07-06 14:46:06.581000, Номер=N/A, КПК=31375 ,
[2025-07-06 23:59:52] SSH команда выполнена успешно на 10.100.1.74: Stopping POS softly......done
[2025-07-06 23:59:52] Удалён документ без смены:  10.100.1.74 ;ID=9783855; Дата=2025-07-06 14:47:06.581000; Номер документа=6;108; Номер чека =108 ;
[2025-07-06 23:59:53] SSH команда выполнена успешно на 10.100.1.74: Starting POS... done
[2025-07-06 23:59:53] Документов без смены не найдено ,,,,,,
[2025-07-06 23:59:53] Документов без смены не найдено ,,,,,,
[2025-07-06 23:59:53] Документов без смены не найдено ,,,,,,
[2025-07-06 23:59:53] Документов без смены не найдено ,,,,,,
[2025-07-06 23:59:53] Документов без смены не найдено ,,,,,,
[2025-07-06 23:59:53] Документов без смены не найдено ,,,,,,
[2025-07-06 23:59:53] Документов без смены не найдено ,,,,,,
[2025-07-06 23:59:53] Документов без смены не найдено ,,,,,,
[2025-07-06 23:59:53] Документов без смены не найдено ,,,,,,
[2025-07-06 23:59:54] Документов без смены не найдено ,,,,,,
[2025-07-06 23:59:54] Найден документ без смены:  ,10.36.35.54 ;ID=1977790, Дата=2025-07-05 18:30:44.135000, Номер=1, КПК=1 ,
[2025-07-06 23:59:59] SSH команда выполнена успешно на 10.36.35.54: Stopping POS softly......done
[2025-07-07 00:00:00] Удалён документ без смены:  10.36.35.54 ;ID=1977790; Дата=2025-07-05 18:31:44.135000; Номер документа=1;1; Номер чека =1 ;
[2025-07-07 00:00:02] SSH команда выполнена успешно на 10.36.35.54: Starting POS... done
[2025-07-07 00:00:02] Документов без смены не найдено ,,,,,,
[2025-07-07 00:00:02] Документов без смены не найдено ,,,,,,
[2025-07-07 00:00:02] Документов без смены не найдено ,,,,,,
[2025-07-07 00:00:02] Документов без смены не найдено ,,,,,,
[2025-07-07 00:00:02] Документов без смены не найдено ,,,,,,
[2025-07-07 00:00:02] Документов без смены не найдено ,,,,,,
[2025-07-07 00:00:02] Документов без смены не найдено ,,,,,,
[2025-07-07 00:00:02] Документов без смены не найдено ,,,,,,
[2025-07-07 00:00:03] Найден документ без смены:  ,10.15.35.54 ;ID=64125428, Дата=2025-07-06 23:55:32.745000, Номер=N/A, КПК=N/A ,
[2025-07-07 00:00:06] SSH команда выполнена успешно на 10.15.35.54: Stopping POS softly......done
[2025-07-07 00:00:06] Удалён документ без смены:  10.15.35.54 ;ID=64125428; Дата=2025-07-06 23:56:32.745000; Номер документа=6;266; Номер чека =266 ;
[2025-07-07 00:00:06] SSH команда выполнена успешно на 10.15.35.54: Starting POS... done
[2025-07-07 00:00:06] Документов без смены не найдено ,,,,,,
[2025-07-07 00:00:06] Документов без смены не найдено ,,,,,,
[2025-07-07 00:00:06] Документов без смены не найдено ,,,,,,
[2025-07-07 00:00:06] Документов без смены не найдено ,,,,,,
[2025-07-07 00:00:06] Документов без смены не найдено ,,,,,,
[2025-07-07 00:00:07] Документов без смены не найдено ,,,,,,
[2025-07-07 00:00:07] Документов без смены не найдено ,,,,,,
[2025-07-07 00:00:07] Документов без смены не найдено ,,,,,,
[2025-07-07 00:00:07] Документов без смены не найдено ,,,,,,
[2025-07-07 00:00:07] Документов без смены не найдено ,,,,,,
[2025-07-07 00:00:07] Документов без смены не найдено ,,,,,,
[2025-07-07 00:00:07] Документов без смены не найдено ,,,,,,
[2025-07-07 00:00:07] Документов без смены не найдено ,,,,,,
[2025-07-07 00:00:07] Документов без смены не найдено ,,,,,,
[2025-07-07 00:00:08] Документов без смены не найдено ,,,,,,
[2025-07-07 00:00:08] Документов без смены не найдено ,,,,,,
[2025-07-07 00:00:08] Документов без смены не найдено ,,,,,,
[2025-07-07 00:00:08] Документов без смены не найдено ,,,,,,
[2025-07-07 00:00:08] Документов без смены не найдено ,,,,,,
[2025-07-07 00:00:08] Документов без смены не найдено ,,,,,,
[2025-07-07 00:00:08] Документов без смены не найдено ,,,,,,
[2025-07-07 00:00:08] Документов без смены не найдено ,,,,,,
[2025-07-07 00:00:08] Документов без смены не найдено ,,,,,,
[2025-07-07 00:00:08] Документов без смены не найдено ,,,,,,
[2025-07-07 00:00:08] Найден документ без смены:  ,10.73.35.55 ;ID=8246957, Дата=2025-07-06 16:35:30.052000, Номер=N/A, КПК=8059 ,
[2025-07-07 00:00:12] SSH команда выполнена успешно на 10.73.35.55: Stopping POS softly......done
[2025-07-07 00:00:12] Удалён документ без смены:  10.73.35.55 ;ID=8246957; Дата=2025-07-06 16:36:30.052000; Номер документа=13;52; Номер чека =52 ;
[2025-07-07 00:00:12] SSH команда выполнена успешно на 10.73.35.55: Starting POS... done
[2025-07-07 00:00:12] Документов без смены не найдено ,,,,,,
[2025-07-07 00:00:12] Документов без смены не найдено ,,,,,,
[2025-07-07 00:00:12] Документов без смены не найдено ,,,,,,
[2025-07-07 00:00:12] Документов без смены не найдено ,,,,,,
[2025-07-07 00:00:12] Документов без смены не найдено ,,,,,,
[2025-07-07 00:00:12] Документов без смены не найдено ,,,,,,
[2025-07-07 00:00:12] Документов без смены не найдено ,,,,,,
[2025-07-07 00:00:12] Документов без смены не найдено ,,,,,,
[2025-07-07 00:00:12] Документов без смены не найдено ,,,,,,
[2025-07-07 00:00:12] Документов без смены не найдено ,,,,,,
[2025-07-07 00:00:13] Документов без смены не найдено ,,,,,,
[2025-07-07 00:00:13] Документов без смены не найдено ,,,,,,
[2025-07-07 00:00:13] Документов без смены не найдено ,,,,,,
[2025-07-07 00:00:13] Документов без смены не найдено ,,,,,,
[2025-07-07 00:00:13] Документов без смены не найдено ,,,,,,
[2025-07-07 00:00:13] Документов без смены не найдено ,,,,,,
[2025-07-07 00:00:13] Документов без смены не найдено ,,,,,,
[2025-07-07 00:00:13] Документов без смены не найдено ,,,,,,
[2025-07-07 00:00:13] Найден документ без смены:  ,10.210.51.78 ;ID=6670017, Дата=2025-07-06 21:47:24.650000, Номер=N/A, КПК=3755 ,
[2025-07-07 00:00:17] SSH команда выполнена успешно на 10.210.51.78: Stopping POS softly......done
[2025-07-07 00:00:17] Удалён документ без смены:  10.210.51.78 ;ID=6670017; Дата=2025-07-06 21:48:24.650000; Номер документа=12;215; Номер чека =215 ;
[2025-07-07 00:00:17] SSH команда выполнена успешно на 10.210.51.78: Starting POS... done
[2025-07-07 00:00:17] Документов без смены не найдено ,,,,,,
[2025-07-07 00:00:17] Документов без смены не найдено ,,,,,,
